,model,test_accuracy,outcome,fit_time,score_time,test_precision,test_recall,test_f1,test_roc_auc
0,lr_baseline_1year,0.8644295302013424,Outcome,0.0217984199523925,0.0106019496917724,0.498015873015873,0.2124390243902439,0.2936114453196926,0.8077220617197576
1,logistic_feature_selection_1year5_oversample,0.714765100671141,Outcome,3.762671852111816,0.0089526653289794,0.2698764325904687,0.6340243902439024,0.3775851388551317,0.7444832954822174
2,logistic_feature_selection_1year10_oversample,0.7395973154362416,Outcome,7.700251626968384,0.009368896484375,0.2747698356250988,0.565,0.3683899888550631,0.7411269829533877
3,logistic_feature_selection_1year15_oversample,0.7597315436241611,Outcome,11.019138956069948,0.0090429782867431,0.2804593733052921,0.5001219512195122,0.3578463703763356,0.7411930660728199
4,logistic_feature_selection_1year20_oversample,0.7624161073825504,Outcome,13.246704006195069,0.0089443206787109,0.2816985446670604,0.4907317073170731,0.3551872018215843,0.7422327928238109
5,logistic_feature_selection_1year25_oversample,0.7691275167785235,Outcome,16.142887592315674,0.009476089477539,0.2946125713367092,0.5106097560975609,0.3714447776853589,0.7422546979157241
6,logistic_feature_selection_1year30_oversample,0.7671140939597316,Outcome,17.274512672424315,0.009153938293457,0.2855087245902568,0.4807317073170731,0.3556199342641247,0.7412422872373687
7,l1_feature_selection_1year5,0.865771812080537,Outcome,3.61406683921814,0.0092028617858886,0.6152380952380951,0.1580487804878048,0.2381722524520847,0.8043246481758999
8,l1_feature_selection_1year5_oversample_oversample,0.7154362416107384,Outcome,5.389223575592041,0.0088000297546386,0.2704200163606104,0.6340243902439024,0.3781366999700731,0.7447913774495631
9,l1_feature_selection_1year10,0.8711409395973154,Outcome,7.698438596725464,0.0094726085662841,0.5901923076923077,0.1926829268292683,0.2854572901125295,0.814347535410473
10,l1_feature_selection_1year10_oversample_oversample,0.7395973154362416,Outcome,12.966582584381104,0.0114516258239746,0.2747698356250988,0.565,0.3683899888550631,0.7416838100219749
11,l1_feature_selection_1year15,0.8718120805369128,Outcome,13.001593494415284,0.0113722324371337,0.5331954887218046,0.2271951219512195,0.3148154981875123,0.8191767087994833
12,l1_feature_selection_1year15_oversample_oversample,0.7597315436241611,Outcome,22.1952609539032,0.0109671115875244,0.2804593733052921,0.5001219512195122,0.3578463703763356,0.7416174271099331
13,l1_feature_selection_1year20,0.8718120805369127,Outcome,18.63805012702942,0.010526418685913,0.5489009287925697,0.2273170731707317,0.3179461584996975,0.8178422472895438
14,l1_feature_selection_1year20_oversample_oversample,0.7644295302013422,Outcome,31.082708501815794,0.0097251415252685,0.2894280132660942,0.5103658536585366,0.366756672106651,0.7427109031813329
15,l1_feature_selection_1year25,0.8691275167785235,Outcome,25.28847575187683,0.0104186058044433,0.5230478156174752,0.2174390243902439,0.3048896851798026,0.8164868554734774
16,l1_feature_selection_1year25_oversample_oversample,0.7671140939597316,Outcome,44.11918802261353,0.0108112335205078,0.2892204569623924,0.5004878048780488,0.364190880684659,0.745338134797057
17,l1_feature_selection_1year30,0.8691275167785234,Outcome,32.32742838859558,0.010814094543457,0.545,0.2174390243902439,0.3071227854949935,0.8124236503630986
18,l1_feature_selection_1year30_oversample_oversample,0.7691275167785234,Outcome,54.5175856590271,0.0106393814086914,0.2912991577130049,0.4953658536585365,0.3640732017128827,0.7455974333338482
19,l2_feature_selection_1year5,0.8651006711409396,Outcome,2.879423189163208,0.0088000297546386,0.6076190476190476,0.1580487804878048,0.2371332914131236,0.8042681050826435
20,l2_feature_selection_1year5_oversample_oversample,0.714765100671141,Outcome,5.148493480682373,0.0134010791778564,0.2698764325904687,0.6340243902439024,0.3775851388551317,0.7447518195388271
21,l2_feature_selection_1year10,0.8697986577181208,Outcome,7.930824327468872,0.0130043029785156,0.5566892911010558,0.2024390243902439,0.2934176724328393,0.8121553488519231
22,l2_feature_selection_1year10_oversample_oversample,0.7402684563758388,Outcome,8.177802133560181,0.0112063884735107,0.2753619408882567,0.565,0.3689782241491808,0.7416066897525369
23,l2_feature_selection_1year15,0.8724832214765101,Outcome,8.059184169769287,0.0085010051727294,0.5590187590187591,0.2220731707317073,0.3133108153525576,0.8171841767621368
24,l2_feature_selection_1year15_oversample_oversample,0.7597315436241611,Outcome,9.745607471466064,0.0086003303527832,0.2804593733052921,0.5001219512195122,0.3578463703763356,0.741462388350243
25,l2_feature_selection_1year20,0.8704697986577182,Outcome,10.006348609924316,0.0085650444030761,0.5413095238095238,0.2419512195121951,0.3308781445946967,0.8186094588798571
26,l2_feature_selection_1year20_oversample_oversample,0.7644295302013422,Outcome,12.229599618911744,0.0084002017974853,0.2894280132660942,0.5103658536585366,0.366756672106651,0.7428082015165459
27,l2_feature_selection_1year25,0.8718120805369127,Outcome,11.670451593399047,0.0087032318115234,0.5513200112580917,0.2420731707317073,0.333417951658808,0.8163609977539463
28,l2_feature_selection_1year25_oversample_oversample,0.7691275167785234,Outcome,14.293945169448852,0.0086049079895019,0.2946615071402846,0.5103658536585366,0.3713609747585912,0.7442992062668795
29,l2_feature_selection_1year30,0.8677852348993287,Outcome,12.962849283218384,0.0093563079833984,0.530002542588355,0.2223170731707317,0.3091496865203762,0.8102245023626601
30,l2_feature_selection_1year30_oversample_oversample,0.7691275167785234,Outcome,15.96403489112854,0.0086061954498291,0.2896918098370004,0.4904878048780487,0.3614177160385291,0.7441575147155869
31,elasticnet_feature_selection_1year5,0.8711409395973154,Outcome,3.462541437149048,0.0088100433349609,0.7316666666666667,0.1284146341463414,0.2092645753953755,0.8009452792043982
32,elasticnet_feature_selection_1year5_oversample_oversample,0.7248322147651007,Outcome,4.794972324371338,0.0090011119842529,0.288028322978818,0.6785365853658536,0.4031913044304537,0.7725206194782064
33,elasticnet_feature_selection_1year10,0.8704697986577182,Outcome,7.30093207359314,0.0083924293518066,0.7041269841269842,0.1234146341463414,0.1998125570241935,0.8177704074163173
34,elasticnet_feature_selection_1year10_oversample_oversample,0.7469798657718121,Outcome,13.198616933822631,0.0090006351470947,0.3114333357976621,0.6736585365853659,0.4237072259658154,0.7861411044727586
35,elasticnet_feature_selection_1year15,0.8718120805369127,Outcome,11.115108442306518,0.0086046695709228,0.7001359751359751,0.1332926829268292,0.215843458428364,0.8199191755445743
36,elasticnet_feature_selection_1year15_oversample_oversample,0.7563758389261744,Outcome,19.775315141677854,0.0080001831054687,0.3230095320527758,0.6886585365853659,0.4380238108251751,0.789887048076435
37,elasticnet_feature_selection_1year20,0.8718120805369127,Outcome,16.34473900794983,0.0098032474517822,0.7001359751359751,0.1332926829268292,0.215843458428364,0.8199191755445743
38,elasticnet_feature_selection_1year20_oversample_oversample,0.7557046979865771,Outcome,25.05212140083313,0.0099640369415283,0.3224604586142034,0.6886585365853659,0.4374931308915101,0.7901907398293058
39,elasticnet_feature_selection_1year25,0.8711409395973154,Outcome,19.992326402664183,0.0087952613830566,0.6894216894216894,0.1282926829268293,0.2082193449531867,0.8200548344593029
40,elasticnet_feature_selection_1year25_oversample_oversample,0.7563758389261744,Outcome,29.47582588195801,0.0084000587463378,0.3230744937019227,0.6886585365853659,0.4380942472504624,0.79082109517367
41,elasticnet_feature_selection_1year30,0.8724832214765101,Outcome,23.787747955322267,0.0098020553588867,0.7137662337662338,0.1430487804878048,0.2283140972502674,0.8220499837045244
42,elasticnet_feature_selection_1year30_oversample_oversample,0.7563758389261744,Outcome,31.146261310577398,0.0083999156951904,0.3230744937019227,0.6886585365853659,0.4380942472504624,0.79082109517367
43,svm_feature_selection_1year5,0.8644295302013424,Outcome,0.2013838291168213,0.026410770416259766,0.45555555555555555,0.039878048780487806,0.07031539888682746,0.7161734563255504
44,svm_feature_selection_1year5_oversample,0.6637583892617449,Outcome,1.0213357925415039,0.053800010681152345,0.22581529856500254,0.595,0.32618031317959223,0.7083459797994958
45,svm_feature_selection_1year10,0.8644295302013424,Outcome,0.18399853706359864,0.027908134460449218,0.0,0.0,0.0,0.7255445741951764
46,svm_feature_selection_1year10_oversample,0.7409395973154363,Outcome,0.89406418800354,0.05222625732421875,0.27093279736136877,0.5354878048780487,0.35780244908642234,0.7277843781197744
47,svm_feature_selection_1year15,0.863758389261745,Outcome,0.20261540412902831,0.031001472473144533,0.0,0.0,0.0,0.7606919139863736
48,svm_feature_selection_1year15_oversample,0.7677852348993288,Outcome,0.8999927043914795,0.05040102005004883,0.2599130904326109,0.3957317073170732,0.3104865365746058,0.7232138503450005
49,svm_feature_selection_1year20,0.8644295302013424,Outcome,0.20546221733093262,0.032203960418701175,0.0,0.0,0.0,0.7599532617803783
50,svm_feature_selection_1year20_oversample,0.7785234899328859,Outcome,0.9591289520263672,0.05865883827209473,0.263254865289749,0.3567073170731707,0.2978749173910833,0.7374336832998227
51,svm_feature_selection_1year25,0.8644295302013424,Outcome,0.20883569717407227,0.032924318313598634,0.0,0.0,0.0,0.7669095667316278
52,svm_feature_selection_1year25_oversample,0.7986577181208053,Outcome,0.9179003715515137,0.04960289001464844,0.2873443839365317,0.34231707317073173,0.30906910550914024,0.7461151935630296
53,svm_feature_selection_1year30,0.8644295302013424,Outcome,0.22473106384277344,0.035880327224731445,0.0,0.0,0.0,0.7778359921075457
54,svm_feature_selection_1year30_oversample,0.7999999999999999,Outcome,0.9160175800323487,0.05039987564086914,0.2814344908721808,0.3073170731707317,0.29322107050533985,0.7525363080117092
55,rf_feature_selection_1year5,0.8684563758389263,Outcome,0.19166164398193358,0.021000242233276366,0.725,0.08414634146341463,0.14280426107668634,0.8033864950234426
56,rf_feature_selection_1year5_oversample,0.7322147651006712,Outcome,0.5867537498474121,0.020677804946899414,0.28079020013802625,0.6291463414634146,0.3876362093161997,0.7504782951989777
57,rf_feature_selection_1year10,0.870469798657718,Outcome,0.19885339736938476,0.021200180053710938,0.7666666666666666,0.09390243902439024,0.15907884363698316,0.8089430149425464
58,rf_feature_selection_1year10_oversample,0.7577181208053692,Outcome,0.6096793174743652,0.024127769470214843,0.3102295317351747,0.6192682926829269,0.41195703204593226,0.7658423749313052
59,rf_feature_selection_1year15,0.8738255033557047,Outcome,0.19962749481201172,0.022170162200927733,0.8565656565656565,0.10353658536585367,0.17557341792979103,0.8133616885644017
60,rf_feature_selection_1year15_oversample,0.7805369127516779,Outcome,0.7443312168121338,0.028107976913452147,0.3244779091071226,0.5648780487804878,0.41021953321307497,0.7643208115661828
61,rf_feature_selection_1year20,0.8744966442953019,Outcome,0.2284749984741211,0.022799921035766602,0.7166666666666667,0.14317073170731706,0.23088659721407173,0.8118258455071204
62,rf_feature_selection_1year20_oversample,0.7422818791946308,Outcome,0.6083327293395996,0.021565818786621095,0.30173137594278043,0.6637804878048781,0.4139619606275392,0.7812158530699866
63,rf_feature_selection_1year25,0.8697986577181209,Outcome,0.2034367561340332,0.021404170989990236,0.8642857142857142,0.05951219512195122,0.10828068035077365,0.8144831943252017
64,rf_feature_selection_1year25_oversample,0.7946308724832214,Outcome,0.6906947612762451,0.02280292510986328,0.3421129945323494,0.55,0.4199970944465433,0.7851138880857634
65,rf_feature_selection_1year30,0.8744966442953019,Outcome,0.243324613571167,0.024601840972900392,0.7250793650793651,0.15792682926829268,0.2487978305712101,0.8070491395032491
66,rf_feature_selection_1year30_oversample,0.8268456375838926,Outcome,0.7497022151947021,0.02487034797668457,0.38690937701165873,0.4753658536585366,0.42298747100422335,0.7900607144407341
67,decision_feature_selection_1year5,0.863758389261745,Outcome,0.059000158309936525,0.008199930191040039,0.4802020202020202,0.08926829268292684,0.1461389268885849,0.7447577215908799
68,decision_feature_selection_1year5_oversample,0.7120805369127517,Outcome,0.447536563873291,0.009300422668457032,0.28756181575058787,0.6091463414634146,0.3817161583070674,0.7234043795837921
69,decision_feature_selection_1year10,0.8590604026845637,Outcome,0.06121835708618164,0.008298444747924804,0.3780011655011655,0.10426829268292684,0.16012544870700485,0.7270244921366054
70,decision_feature_selection_1year10_oversample,0.7328859060402685,Outcome,0.46001505851745605,0.00959935188293457,0.29932183213777097,0.7176829268292683,0.42193087849173405,0.7450071186950672
71,decision_feature_selection_1year15,0.8651006711409396,Outcome,0.06170964241027832,0.00887603759765625,0.5160964035964036,0.12865853658536586,0.2016148104091325,0.7290060063357398
72,decision_feature_selection_1year15_oversample,0.7328859060402685,Outcome,0.44694366455078127,0.00879969596862793,0.29932183213777097,0.7176829268292683,0.42193087849173405,0.7450071186950672
73,decision_feature_selection_1year20,0.8651006711409396,Outcome,0.059799718856811526,0.00840001106262207,0.5160964035964036,0.12865853658536586,0.2016148104091325,0.7290060063357398
74,decision_feature_selection_1year20_oversample,0.7328859060402685,Outcome,0.4468963146209717,0.009000301361083984,0.29932183213777097,0.7176829268292683,0.42193087849173405,0.7450071186950672
75,decision_feature_selection_1year25,0.8651006711409396,Outcome,0.06059675216674805,0.009003353118896485,0.5160964035964036,0.12865853658536586,0.2016148104091325,0.7280757737776002
76,decision_feature_selection_1year25_oversample,0.7328859060402685,Outcome,0.44985737800598147,0.009000301361083984,0.29932183213777097,0.7176829268292683,0.42193087849173405,0.7450071186950672
77,decision_feature_selection_1year30,0.8651006711409396,Outcome,0.060599994659423825,0.00879979133605957,0.5160964035964036,0.12865853658536586,0.2016148104091325,0.7276107457810168
78,decision_feature_selection_1year30_oversample,0.7328859060402685,Outcome,0.469527530670166,0.00983738899230957,0.29932183213777097,0.7176829268292683,0.42193087849173405,0.7450071186950672
79,adaboost_feature_selection5,0.8651006711409396,Outcome,0.0908045768737793,0.01340031623840332,0.2,0.004878048780487805,0.009523809523809523,0.7800934488509667
80,adaboost_feature_selection5_oversample,0.7181208053691275,Outcome,0.5266050338745117,0.014101791381835937,0.27735691244849436,0.6739024390243903,0.39243858997505626,0.7556274199516947
81,adaboost_feature_selection10,0.8724832214765101,Outcome,0.08540196418762207,0.011597967147827149,0.5973109243697479,0.2176829268292683,0.30877202503853474,0.8033767204969127
82,adaboost_feature_selection10_oversample,0.7174496644295301,Outcome,0.5088647365570068,0.013790464401245118,0.27729090952620367,0.6740243902439024,0.39251974763425146,0.7684320901687888
83,adaboost_feature_selection15,0.8738255033557045,Outcome,0.08702497482299805,0.012907886505126953,0.5978221778221778,0.24256097560975606,0.33436408071960577,0.8065418214369006
84,adaboost_feature_selection15_oversample,0.7651006711409396,Outcome,0.4878541946411133,0.013515329360961914,0.3012740006188059,0.5543902439024391,0.38973049494788625,0.7722655998831728
85,adaboost_feature_selection20,0.8711409395973154,Outcome,0.09859509468078613,0.012800216674804688,0.5676190476190476,0.24743902439024387,0.33484848484848484,0.8057782248304793
86,adaboost_feature_selection20_oversample,0.7671140939597316,Outcome,0.5184733390808105,0.013786554336547852,0.3042056277056277,0.5496341463414633,0.39028170584047606,0.7755718819913293
87,adaboost_feature_selection25,0.8724832214765101,Outcome,0.10288286209106445,0.014436578750610352,0.5695054945054945,0.2274390243902439,0.3169728195937873,0.8076980498030932
88,adaboost_feature_selection25_oversample,0.7677852348993289,Outcome,0.5237731456756591,0.013124656677246094,0.31186438030984504,0.5839024390243903,0.40553258940202125,0.7765345611220116
89,adaboost_feature_selection30,0.8731543624161073,Outcome,0.09675922393798828,0.013716840744018554,0.5845453097627009,0.2125609756097561,0.30022975626691617,0.8051200623421491
90,adaboost_feature_selection30_oversample,0.7704697986577181,Outcome,0.5323193550109864,0.013242673873901368,0.3153364012784968,0.5889024390243903,0.4098402045481929,0.7769933569268278
91,gb_feature_selection5,0.8644295302013424,Outcome,0.1212693691253662,0.012399244308471679,0.0,0.0,0.0,0.7979661250903975
92,gb_feature_selection5_oversample,0.7261744966442952,Outcome,0.5112472534179687,0.00989532470703125,0.28367956728430455,0.673780487804878,0.3986656837901027,0.7542842856070855
93,gb_feature_selection10,0.8644295302013424,Outcome,0.12404508590698242,0.011735963821411132,0.0,0.0,0.0,0.8022463000442148
94,gb_feature_selection10_oversample,0.7348993288590604,Outcome,0.5524270057678222,0.011246585845947265,0.2890280289062917,0.6390243902439025,0.39712022801185876,0.7721901183573866
95,gb_feature_selection15,0.8644295302013424,Outcome,0.1187528133392334,0.010954332351684571,0.0,0.0,0.0,0.8051105066826164
96,gb_feature_selection15_oversample,0.7684563758389261,Outcome,0.5392561435699463,0.010981512069702149,0.3180770895770896,0.6089024390243902,0.4168799778613591,0.7686473559763196
97,gb_feature_selection20,0.8644295302013424,Outcome,0.149273681640625,0.013796758651733399,0.0,0.0,0.0,0.8054640219440833
98,gb_feature_selection20_oversample,0.7617449664429531,Outcome,0.5722462177276612,0.012099027633666992,0.310670724624213,0.604390243902439,0.4091560400482046,0.7729497468499705
99,gb_feature_selection25,0.8644295302013424,Outcome,0.13966817855834962,0.011401748657226563,0.0,0.0,0.0,0.8032770927915142
100,gb_feature_selection25_oversample,0.7718120805369126,Outcome,0.617193078994751,0.011160182952880859,0.32494022665166944,0.6192682926829269,0.42524379375038857,0.7841586228447118
101,gb_feature_selection30,0.8644295302013424,Outcome,0.13595151901245117,0.013162565231323243,0.0,0.0,0.0,0.8059123102938115
102,gb_feature_selection30_oversample,0.7610738255033558,Outcome,0.6180203914642334,0.012020587921142578,0.310035301535029,0.5995121951219512,0.40691535916337085,0.7778571302453591
103,logistic_feature_selection5,0.8651006711409396,Outcome,3.3903008460998536,0.009772062301635742,0.6076190476190476,0.15804878048780488,0.23713329141312367,0.8041130663229537
104,logistic_feature_selection10,0.8691275167785235,Outcome,6.747294139862061,0.01060333251953125,0.5491892911010557,0.20243902439024392,0.2922898528839671,0.8149842765213464
105,logistic_feature_selection15,0.8704697986577182,Outcome,9.374508047103882,0.009603404998779297,0.5428571428571429,0.22219512195121954,0.3107900725083224,0.8160962882364322
106,logistic_feature_selection20,0.8664429530201343,Outcome,11.936109924316407,0.010439586639404298,0.5126383399209486,0.23231707317073172,0.31561956804579755,0.816541756144645
107,logistic_feature_selection25,0.8677852348993289,Outcome,13.531287336349488,0.011472368240356445,0.5280018227386648,0.22243902439024388,0.3103792629930346,0.8131151155801668
108,logistic_feature_selection30,0.8684563758389261,Outcome,16.480179500579833,0.01148219108581543,0.5380701754385966,0.21756097560975612,0.3069273857854977,0.8104614507166698
